"전출지별","전입지별",2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
"전출지별","전입지별",이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명),이동자수 (명),순이동자수 (명)
"전국","전국",8226594,0,8127195,0,7506691,0,7411784,0,7629098,0,7755286,0,7378430,0,7154226,0,7297099,0,7104398,0,7735491,0,7213422,0,6152155,0
"전국","서울특별시",1733015,-115023,1721748,-113058,1555281,-103647,1520090,-100550,1573594,-87831,1589431,-137256,1515602,-140257,1472937,-98486,1439707,-110230,1426493,-49588,1578127,-64850,1418187,-106243,1201527,-35340
"전국","부산광역시",519334,-28466,508043,-24863,461042,-20610,478451,-17710,485710,-15092,507031,-13560,459015,-21392,439073,-28398,416095,-26759,411704,-23354,491829,-14347,441323,-18903,383848,-13562
"전국","대구광역시",370817,-11840,370563,-12747,348642,-10564,351873,-11351,350213,-15526,351424,-12940,328228,-9260,321182,-11936,321158,-14242,312419,-23673,347248,-16835,304761,-24319,265354,-11519
"전국","인천광역시",462051,3612,499567,28809,468666,27794,461613,22035,452297,9324,473223,9538,441646,5777,409465,-1670,433639,-67,420014,-2337,444556,-15748,433137,11423,395140,28101
"전국","광주광역시",268574,3531,260561,1279,228612,-1825,226696,-2592,243066,-2977,224603,-9272,213176,-7898,208138,-8118,218892,-6216,217130,-3875,226163,-6083,212888,-5883,182924,-7642
"전국","대전광역시",262432,-1045,264244,3344,239635,499,230858,311,239559,-8838,220774,-20616,219252,-10631,211449,-16175,212879,-14753,212424,-16342,232321,-11097,211565,-8931,198705,-2996
"전국","울산광역시",161146,-3525,164963,1872,161433,4006,159492,2307,176015,2786,170393,-80,148190,-7622,135199,-11917,127922,-12654,142056,-10172,136112,-13584,129880,-13674,107747,-9536
"전국","세종특별자치시",-,-,-,-,32784,17493,23805,8696,56526,33456,83994,53044,65052,29816,82073,34690,86433,31433,82398,23724,78934,13025,76912,14085,65529,10128
"전국","경기도",2168820,142437,2062422,75799,1944962,82753,1895434,74131,1891775,57396,1993080,94768,1958593,133617,1888324,116162,2041715,170094,1940962,134666,2152572,168373,2036215,150517,1645990,43882
"전국","강원도",241738,555,236077,4653,225896,712,217917,2986,228369,2085,227125,4773,223484,1892,211653,2035,216398,-3854,217626,1661,223354,5457,217103,6681,194864,7494
"전국","충청북도",235671,5964,228594,8079,212263,4641,215973,3113,215944,2367,214626,1438,202679,5011,197177,2262,218886,5149,211396,2565,229895,3454,214300,3462,185419,5201
"전국","충청남도",317853,16178,321187,18641,287195,9849,281428,13375,289627,9810,289952,10272,286764,15318,288738,19401,292305,10084,258790,-794,287127,741,282195,8522,260488,14314
"전국","전라북도",305789,-2448,308011,1721,271835,-3291,258198,-2197,274337,-2563,261832,-2830,248188,-4419,232047,-7206,243324,-13773,228775,-12748,249083,-8494,223710,-5801,199432,-5115
"전국","전라남도",265600,-10061,261239,-5222,239026,-5054,244329,-2306,260278,-596,250104,3936,234132,-3205,227504,-3047,224384,-8030,224483,-8788,239016,-9754,223619,-4487,191956,-345
"전국","경상북도",354575,-3552,363511,4816,335362,-4860,329118,-1865,337041,-988,344730,-577,315652,-3151,311061,-5581,309446,-9225,306511,-4571,317701,-16978,317866,3337,263156,-7666
"전국","경상남도",481955,3246,473757,4534,414556,-2772,427658,3794,462239,6075,455384,5105,411952,1772,413179,3979,389714,-5810,396251,-9310,403339,-16658,374782,-13703,323211,-18547
"전국","제주특별자치도",77224,437,82708,2343,79501,4876,88851,7823,92508,11112,97580,14257,106825,14632,105027,14005,104202,8853,94966,2936,98114,3378,94979,3917,86865,3148
"서울특별시","전국",1848038,115023,1834806,113058,1658928,103647,1620640,100550,1661425,87831,1726687,137256,1655859,140257,1571423,98486,1549937,110230,1476081,49588,1642977,64850,1524430,106243,1236867,35340
"서울특별시","서울특별시",1199708,0,1215122,0,1069300,0,1053008,0,1098023,0,1129529,0,1061915,0,1018807,0,979576,0,950627,0,1068113,0,957064,0,770951,0
"서울특별시","부산광역시",17418,-5698,18816,-4200,16135,-5302,16153,-3468,17320,-3296,17009,-2432,15062,-4174,14484,-4976,13093,-6644,12805,-7480,13209,-7781,13078,-6931,11532,-7885
"서울특별시","대구광역시",10277,-3638,10397,-2913,10135,-3703,10631,-3042,10062,-3673,10191,-2847,9623,-3179,8891,-4120,8446,-5303,7897,-6618,8792,-6424,8350,-5786,7716,-6304
"서울특별시","인천광역시",46082,10412,51641,18633,49640,17424,47424,14407,43212,8832,44915,11345,43745,11259,40485,7957,41233,8818,38571,3811,39875,1466,44859,10513,43887,11500
"서울특별시","광주광역시",11095,-1547,10587,-1330,10154,-1657,9129,-1835,9759,-1759,9216,-1644,8354,-2078,7932,-2629,7378,-3481,7014,-3713,7178,-4054,7145,-3185,6159,-3614
"서울특별시","대전광역시",13819,-1974,13900,-990,14080,-490,13440,-716,13403,-769,13453,-106,12619,-1107,11815,-2303,11591,-2630,10759,-3966,11033,-4083,11144,-2710,10454,-2715
"서울특별시","울산광역시",4742,-1742,5188,-1090,5691,-1108,5542,-805,6047,-411,5950,-1004,5102,-1648,4260,-2448,4086,-2763,3827,-3128,4085,-2977,4065,-2621,3584,-2655
"서울특별시","세종특별자치시",-,-,-,-,2998,1983,2851,1756,6481,4984,7550,5322,5943,3131,5813,2618,5861,2137,5919,1431,5546,439,5580,918,4892,342
"서울특별시","경기도",410735,124772,373771,101364,354135,99960,340801,94337,332785,83084,359337,119780,370760,136403,342433,107985,368536,135216,334293,91954,375867,109492,362116,124910,279731,60234
"서울특별시","강원도",22736,-62,23624,2065,22332,1008,20601,647,21173,999,22659,2629,21590,1713,21016,1255,19558,-859,19105,-790,20701,653,20974,1715,18374,1010
"서울특별시","충청북도",15461,900,15318,1565,14555,931,13783,574,14244,953,14379,1182,14087,1055,13302,341,13406,-377,12543,-1263,13068,-1506,13170,-351,11637,-860
"서울특별시","충청남도",24522,1407,24723,3049,22269,1631,21486,1806,21473,1632,22299,3155,21741,3015,21020,2438,20426,999,18522,-1962,19814,-1584,20129,771,17573,-365
"서울특별시","전라북도",17569,-1208,17755,155,16120,-1060,14909,-586,14566,-1336,14835,5,13835,-1158,13179,-1751,11989,-3675,11058,-4209,11638,-3515,11906,-1830,10196,-2439
"서울특별시","전라남도",16429,-1337,15974,-324,14765,-1053,14187,-408,14591,-16,14598,714,13065,-1503,12426,-1239,11209,-2706,11334,-2560,11210,-2872,11305,-820,9839,-1095
"서울특별시","경상북도",16042,-2353,15818,-1501,15191,-2503,14420,-2141,14456,-2340,15113,-1365,14236,-1851,12464,-3217,12017,-4442,11935,-4952,11987,-5949,12568,-3530,11095,-3831
"서울특별시","경상남도",15689,-2991,16039,-2290,14474,-3756,14447,-2394,14799,-2345,15220,-1561,13717,-3452,12692,-4620,11703,-6169,11369,-6957,11647,-6965,11583,-5716,10481,-6350
"서울특별시","제주특별자치도",5714,82,6133,865,6954,1342,7828,2418,9031,3292,10434,4083,10465,3831,10404,3195,9829,2109,8503,-10,9214,510,9394,896,8766,367
"부산광역시","전국",547800,28466,532906,24863,481652,20610,496161,17710,500802,15092,520591,13560,480407,21392,467471,28398,442854,26759,435058,23354,506176,14347,460226,18903,397410,13562
"부산광역시","서울특별시",23116,5698,23016,4200,21437,5302,19621,3468,20616,3296,19441,2432,19236,4174,19460,4976,19737,6644,20285,7480,20990,7781,20009,6931,19417,7885
"부산광역시","부산광역시",393530,0,376930,0,340468,0,358352,0,353282,0,376345,0,340521,0,321606,0,308712,0,302110,0,370291,0,325157,0,278956,0
"부산광역시","대구광역시",5066,16,4981,75,5225,9,5027,-516,5300,-857,4553,-629,4616,-244,4506,-334,4505,-200,4220,-946,4674,-779,4720,-338,4758,-277
"부산광역시","인천광역시",3230,492,3741,528,3180,489,2986,309,3143,55,3185,255,3092,476,2994,374,2902,795,3055,890,2980,599,2758,608,2709,683
"부산광역시","광주광역시",1338,55,1329,123,1430,-17,1047,-110,1856,189,1195,-223,1100,-164,1073,-62,1011,-106,992,-110,1142,-40,1139,11,1007,-26
"부산광역시","대전광역시",2266,290,2511,437,2436,423,2125,139,2150,-40,2209,155,2211,404,2159,397,2180,572,2172,429,2144,289,2124,328,2058,365
"부산광역시","울산광역시",11106,864,11866,2104,11465,1954,11600,1011,12305,1215,11810,555,10015,-231,9423,-1044,9076,-591,9084,-450,9111,-2484,9112,-1141,8189,-1189
"부산광역시","세종특별자치시",-,-,-,-,445,298,261,77,480,245,929,565,855,512,862,419,943,413,898,321,967,367,917,344,845,371
"부산광역시","경기도",19961,4840,20127,2536,17454,2909,15931,1670,16623,804,16441,1468,16401,2916,15837,2984,16705,4801,16422,5150,17440,5557,17339,5336,15456,4432
"부산광역시","강원도",2569,236,2548,260,2130,-68,2158,138,2085,-98,2305,-28,2104,-63,2221,193,1943,8,2077,266,2102,288,2102,286,1904,254
"부산광역시","충청북도",1986,368,1997,369,1779,290,1736,171,1968,36,2023,266,1877,318,2050,390,1980,574,1897,427,1924,308,2041,460,1820,363
"부산광역시","충청남도",3893,1210,3758,877,3334,926,2909,581,3664,744,3164,616,3160,950,3242,939,3053,967,3039,896,3006,672,3147,854,2719,728
"부산광역시","전라북도",1695,177,1993,342,1790,282,1519,48,1600,-21,1680,-51,1604,22,1566,21,1333,-11,1443,86,1565,201,1460,186,1340,92
"부산광역시","전라남도",3545,361,3743,542,3379,153,3367,219,3277,-1,3586,278,3380,101,3269,85,3369,292,3479,355,3373,97,3088,129,2941,308
"부산광역시","경상북도",10837,1702,10860,1769,10327,808,9776,567,10464,-50,10768,295,9400,116,9096,200,8763,174,8950,-80,9042,-812,9907,653,8161,-351
"부산광역시","경상남도",61882,12084,61631,10465,53445,6449,55750,9518,59858,9186,58222,6644,57887,11010,65114,17896,53816,11581,52284,8200,52857,2267,52489,3906,42713,-227
"부산광역시","제주특별자치도",1780,73,1875,236,1928,403,1996,420,2131,389,2735,962,2948,1095,2993,964,2826,846,2651,440,2568,36,2717,350,2417,151
"대구광역시","전국",382657,11840,383310,12747,359206,10564,363224,11351,365739,15526,364364,12940,337488,9260,333118,11936,335400,14242,336092,23673,364083,16835,329080,24319,276873,11519
"대구광역시","서울특별시",13915,3638,13310,2913,13838,3703,13673,3042,13735,3673,13038,2847,12802,3179,13011,4120,13749,5303,14515,6618,15216,6424,14136,5786,14020,6304
"대구광역시","부산광역시",5050,-16,4906,-75,5216,-9,5543,516,6157,857,5182,629,4860,244,4840,334,4705,200,5166,946,5453,779,5058,338,5035,277
"대구광역시","대구광역시",274649,0,276495,0,254661,0,258107,0,252642,0,259185,0,240722,0,236143,0,235621,0,231169,0,256068,0,221685,0,183787,0
"대구광역시","인천광역시",1968,340,2000,415,1979,277,2202,407,2015,281,1987,296,1962,411,1930,340,1968,466,2090,548,2112,535,2014,615,1949,497
"대구광역시","광주광역시",527,-9,577,5,711,43,622,-54,902,156,629,82,547,-30,515,-132,549,-65,575,30,624,69,630,62,529,-12
"대구광역시","대전광역시",1956,199,2063,215,2144,410,2219,457,2254,436,2085,418,1949,239,1978,454,2067,542,2167,694,2254,646,2239,737,2126,628
"대구광역시","울산광역시",3551,401,3586,712,3844,790,3833,551,3835,560,3675,486,3266,50,2604,-731,2601,-455,2830,-26,2941,-301,2729,-86,2562,-384
"대구광역시","세종특별자치시",-,-,-,-,261,170,233,124,526,334,879,660,642,379,827,487,887,510,818,357,879,368,841,377,867,340
"대구광역시","경기도",14596,3833,13320,2157,13581,2555,13659,2650,12813,1852,12322,2279,11918,2291,12354,3482,13227,4307,13556,5306,15024,6383,14014,5289,12206,3389
"대구광역시","강원도",2039,386,1843,140,1807,-31,1820,119,1884,335,1884,149,1748,-70,1657,121,1676,33,1712,277,1947,452,1866,381,1603,83
"대구광역시","충청북도",1784,129,1849,294,1943,238,1958,265,2026,210,1957,507,1771,254,1824,381,2017,567,2172,642,2245,697,2284,684,2013,407
"대구광역시","충청남도",2730,881,2647,519,2706,781,2599,561,2682,525,2509,510,2323,543,2578,824,2510,773,2550,809,2644,778,2588,808,2368,620
"대구광역시","전라북도",860,-64,1003,104,878,-155,985,-33,996,116,940,79,920,27,911,95,840,-23,828,32,940,40,915,63,839,47
"대구광역시","전라남도",985,160,947,109,977,101,948,-38,985,64,953,80,907,-52,897,-8,984,-37,989,111,1044,48,1007,138,969,45
"대구광역시","경상북도",47895,1763,49300,5211,44922,1335,45035,2259,51852,4808,46900,3072,41444,1939,41714,2483,42744,2499,45417,6904,45117,734,47632,9072,37784,315
"대구광역시","경상남도",9521,177,8821,-67,8965,207,8941,298,9374,889,8922,263,8313,-715,7704,-942,7684,-917,8115,8,8214,-1096,8040,-220,6926,-1199
"대구광역시","제주특별자치도",631,22,643,95,773,149,847,227,1061,430,1317,583,1394,571,1631,628,1571,539,1423,417,1361,279,1402,275,1290,162
"인천광역시","전국",458439,-3612,470758,-28809,440872,-27794,439578,-22035,442973,-9324,463685,-9538,435869,-5777,411135,1670,433706,67,422351,2337,460304,15748,421714,-11423,367039,-28101
"인천광역시","서울특별시",35670,-10412,33008,-18633,32216,-17424,33017,-14407,34380,-8832,33570,-11345,32486,-11259,32528,-7957,32415,-8818,34760,-3811,38409,-1466,34346,-10513,32387,-11500
"인천광역시","부산광역시",2738,-492,3213,-528,2691,-489,2677,-309,3088,-55,2930,-255,2616,-476,2620,-374,2107,-795,2165,-890,2381,-599,2150,-608,2026,-683
"인천광역시","대구광역시",1628,-340,1585,-415,1702,-277,1795,-407,1734,-281,1691,-296,1551,-411,1590,-340,1502,-466,1542,-548,1577,-535,1399,-615,1452,-497
"인천광역시","인천광역시",303966,0,325441,0,297979,0,297446,0,295375,0,314622,0,290783,0,266394,0,287236,0,276081,0,297626,0,277313,0,239919,0
"인천광역시","광주광역시",2492,237,1979,-176,1884,-273,1939,-170,2007,-3,1894,-273,1762,-318,1518,-482,1451,-542,1349,-686,1543,-344,1422,-549,1340,-466
"인천광역시","대전광역시",2589,-173,2820,38,2873,61,2673,11,2736,115,2756,240,2616,153,2552,94,2263,-314,2359,-208,2476,-118,2407,-104,2262,-207
"인천광역시","울산광역시",949,-40,1081,113,1116,71,1289,235,1083,-2,1359,110,1080,-55,962,-71,778,-317,757,-442,793,-260,840,-175,747,-309
"인천광역시","세종특별자치시",-,-,-,-,597,333,592,280,990,668,1496,1045,1398,861,1265,633,1125,354,1186,285,1117,216,1038,261,894,117
"인천광역시","경기도",71031,3118,65332,-13392,65127,-11603,63331,-11148,65903,-5651,66353,-5160,66764,900,67838,6041,72932,9571,70868,8195,81497,16788,67980,-2228,56161,-17098
"인천광역시","강원도",5808,716,5695,696,5339,-68,5573,502,5549,401,5904,846,5598,518,5396,733,5125,293,5190,594,5544,1191,5421,901,4843,840
"인천광역시","충청북도",4347,874,3952,524,4167,543,4172,743,4210,753,4624,1115,4303,995,4051,635,4191,797,3999,536,4268,883,4140,768,3905,655
"인천광역시","충청남도",9985,2544,9332,2118,8591,1411,8752,1959,8964,2180,9101,2465,8728,2321,8730,2479,8194,1829,7671,1072,8102,1327,8302,1666,7572,1645
"인천광역시","전라북도",4379,535,4347,360,3987,-88,3577,-294,3745,157,3581,186,3756,341,3502,-14,3087,-637,2970,-697,3321,-453,3122,-130,2776,-249
"인천광역시","전라남도",4257,68,4023,57,3725,-94,3751,269,3848,291,3876,380,3523,-14,3205,-261,3089,-420,3227,-208,3242,-296,3112,-107,2802,-26
"인천광역시","경상북도",3833,-487,4217,46,4200,157,3944,171,3950,12,3982,209,3589,32,3352,-136,3173,-489,3274,-391,3394,-428,3563,-6,3175,-236
"인천광역시","경상남도",3515,65,3501,204,3242,-386,3330,-23,3470,204,3670,206,2941,-326,2919,-471,2712,-567,2700,-771,2719,-689,2817,-501,2602,-387
"인천광역시","제주특별자치도",1252,175,1232,179,1436,332,1720,553,1941,719,2276,989,2375,961,2713,1161,2326,588,2253,307,2295,531,2342,517,2176,300
"광주광역시","전국",265043,-3531,259282,-1279,230437,1825,229288,2592,246043,2977,233875,9272,221074,7898,216256,8118,225108,6216,221005,3875,232246,6083,218771,5883,190566,7642
"광주광역시","서울특별시",12642,1547,11917,1330,11811,1657,10964,1835,11518,1759,10860,1644,10432,2078,10561,2629,10859,3481,10727,3713,11232,4054,10330,3185,9773,3614
"광주광역시","부산광역시",1283,-55,1206,-123,1447,17,1157,110,1667,-189,1418,223,1264,164,1135,62,1117,106,1102,110,1182,40,1128,-11,1033,26
"광주광역시","대구광역시",536,9,572,-5,668,-43,676,54,746,-156,547,-82,577,30,647,132,614,65,545,-30,555,-69,568,-62,541,12
"광주광역시","인천광역시",2255,-237,2155,176,2157,273,2109,170,2010,3,2167,273,2080,318,2000,482,1993,542,2035,686,1887,344,1971,549,1806,466
"광주광역시","광주광역시",183496,0,179871,0,152570,0,155265,0,164321,0,150777,0,145582,0,142174,0,149703,0,149352,0,158517,0,148167,0,127466,0
"광주광역시","대전광역시",1633,121,1705,444,1575,445,1610,363,1665,417,1481,160,1537,448,1383,357,1475,340,1389,298,1519,369,1350,226,1458,406
"광주광역시","울산광역시",437,32,428,98,642,265,448,69,518,112,538,56,398,-18,322,-70,342,-67,355,47,355,-17,257,-95,338,63
"광주광역시","세종특별자치시",-,-,-,-,278,192,239,128,593,398,926,690,706,469,777,451,897,583,754,368,837,330,794,334,609,182
"광주광역시","경기도",13061,1383,11716,322,11920,634,10895,1044,11972,1221,10788,1465,10004,1772,9812,2073,10740,3323,10264,2968,10631,3313,10116,2852,8687,2090
"광주광역시","강원도",1077,195,891,30,872,29,899,94,954,126,1029,84,827,76,859,129,730,19,783,157,826,141,845,117,772,166
