"전출지별","전입지별",2010,2010,2011,2011,2012,2012,2013,2013,2014,2014,2015,2015,2016,2016,2017,2017,2018,2018,2019,2019,2020,2020,2021,2021,2022,2022
"광주광역시","충청북도",831,-75,931,95,849,66,782,66,945,41,970,259,848,201,910,230,1028,299,1023,225,997,228,1067,203,959,237
"광주광역시","충청남도",1900,346,2083,466,1858,369,1843,393,2215,418,2053,585,1966,539,1986,539,2016,581,1780,363,1954,522,1910,404,1896,598
"광주광역시","전라북도",5742,-613,5785,-520,5972,76,5549,-177,5798,-423,5632,-28,5618,-115,5288,-388,5072,-1114,4940,-997,5537,-260,5239,-450,4805,-301
"광주광역시","전라남도",37069,-6084,36775,-3894,34736,-2146,33736,-1762,37356,-1586,40882,3304,35818,1311,35140,1256,35234,-1967,33024,-4118,33145,-2791,31992,-1295,27614,182
"광주광역시","경상북도",850,20,881,113,856,63,819,47,981,134,1008,88,835,104,829,45,826,-15,766,-14,770,-42,839,59,809,71
"광주광역시","경상남도",1520,-30,1605,153,1457,-76,1475,103,1767,353,1643,188,1453,133,1242,-102,1284,-212,1142,-15,1233,-132,1216,-210,1072,-167
"광주광역시","제주특별자치도",711,-90,761,36,769,4,822,55,1017,349,1156,363,1129,388,1191,293,1178,252,1024,114,1069,53,982,77,928,-3
"대전광역시","전국",263477,1045,260900,-3344,239136,-499,230547,-311,248397,8838,241390,20616,229883,10631,227624,16175,227632,14753,228766,16342,243418,11097,220496,8931,201701,2996
"대전광역시","서울특별시",15793,1974,14890,990,14570,490,14156,716,14172,769,13559,106,13726,1107,14118,2303,14221,2630,14725,3966,15116,4083,13854,2710,13169,2715
"대전광역시","부산광역시",1976,-290,2074,-437,2013,-423,1986,-139,2190,40,2054,-155,1807,-404,1762,-397,1608,-572,1743,-429,1855,-289,1796,-328,1693,-365
"대전광역시","대구광역시",1757,-199,1848,-215,1734,-410,1762,-457,1818,-436,1667,-418,1710,-239,1524,-454,1525,-542,1473,-694,1608,-646,1502,-737,1498,-628
"대전광역시","인천광역시",2762,173,2782,-38,2812,-61,2662,-11,2621,-115,2516,-240,2463,-153,2458,-94,2577,314,2567,208,2594,118,2511,104,2469,207
"대전광역시","광주광역시",1512,-121,1261,-444,1130,-445,1247,-363,1248,-417,1321,-160,1089,-448,1026,-357,1135,-340,1091,-298,1150,-369,1124,-226,1052,-406
"대전광역시","대전광역시",175962,0,175460,0,152381,0,148793,0,156961,0,139609,0,138876,0,131656,0,133318,0,133995,0,150580,0,131535,0,123284,0
"대전광역시","울산광역시",745,-184,728,-127,952,89,822,43,909,70,939,49,662,-322,621,-286,595,-249,641,-156,700,-165,601,-242,531,-288
"대전광역시","세종특별자치시",-,-,-,-,8907,6540,4012,1662,14093,11349,25788,22104,17575,12969,23707,17836,22180,15815,20314,13282,15425,7171,14044,6668,10642,3618
"대전광역시","경기도",18022,1654,16492,-55,15967,-940,15775,-57,15189,2,15354,88,15141,555,14807,872,15399,1987,16320,3248,16584,3854,16071,3015,13694,434
"대전광역시","강원도",2603,-373,2877,-405,2411,-846,2737,-258,2400,-467,2423,-479,2213,-570,2302,-380,2094,-435,2297,-174,2217,-127,2251,-211,1954,-286
"대전광역시","충청북도",8847,-6,8847,-273,8116,-687,8308,-134,8256,-296,8265,516,7748,-169,7653,-361,7902,-3,8280,414,8869,526,8738,56,7479,-290
"대전광역시","충청남도",21192,-149,21076,-418,16747,-1379,16924,422,16552,-485,16030,479,15824,526,15321,239,14673,-676,14453,-573,15797,-181,15288,549,13880,779
"대전광역시","전라북도",4300,-514,4478,-693,3952,-836,3761,-748,4116,-456,3766,-630,3552,-751,3627,-977,3358,-1276,3424,-1031,3816,-646,3703,-516,3483,-812
"대전광역시","전라남도",1815,-162,1929,-220,1714,-395,1755,-78,1799,-227,1798,-221,1672,-333,1603,-397,1569,-458,1719,-334,1610,-367,1682,-265,1446,-324
"대전광역시","경상북도",3190,-284,3144,-546,2841,-800,2773,-660,2851,-568,2914,-594,2767,-776,2600,-873,2599,-912,2834,-656,2680,-1159,2905,-887,2554,-837
"대전광역시","경상남도",2549,-404,2532,-506,2349,-474,2389,-454,2483,-94,2420,-193,2174,-614,2004,-646,2063,-657,2046,-552,1981,-823,2031,-846,1993,-663
"대전광역시","제주특별자치도",452,-70,482,43,540,78,685,205,739,169,967,364,884,253,835,147,816,127,844,121,836,117,860,87,880,142
"울산광역시","전국",164671,3525,163091,-1872,157427,-4006,157185,-2307,173229,-2786,170473,80,155812,7622,147116,11917,140576,12654,152228,10172,149696,13584,143554,13674,117283,9536
"울산광역시","서울특별시",6484,1742,6278,1090,6799,1108,6347,805,6458,411,6954,1004,6750,1648,6708,2448,6849,2763,6955,3128,7062,2977,6686,2621,6239,2655
"울산광역시","부산광역시",10242,-864,9762,-2104,9511,-1954,10589,-1011,11090,-1215,11255,-555,10246,231,10467,1044,9667,591,9534,450,11595,2484,10253,1141,9378,1189
"울산광역시","대구광역시",3150,-401,2874,-712,3054,-790,3282,-551,3275,-560,3189,-486,3216,-50,3335,731,3056,455,2856,26,3242,301,2815,86,2946,384
"울산광역시","인천광역시",989,40,968,-113,1045,-71,1054,-235,1085,2,1249,-110,1135,55,1033,71,1095,317,1199,442,1053,260,1015,175,1056,309
"울산광역시","광주광역시",405,-32,330,-98,377,-265,379,-69,406,-112,482,-56,416,18,392,70,409,67,308,-47,372,17,352,95,275,-63
"울산광역시","대전광역시",929,184,855,127,863,-89,779,-43,839,-70,890,-49,984,322,907,286,844,249,797,156,865,165,843,242,819,288
"울산광역시","울산광역시",113357,0,114569,0,109156,0,107253,0,122133,0,116131,0,103342,0,94789,0,88692,0,101983,0,95637,0,90468,0,71163,0
"울산광역시","세종특별자치시",-,-,-,-,61,-15,87,9,188,98,306,190,273,168,352,233,361,230,335,155,336,166,328,149,317,119
"울산광역시","경기도",5539,806,5598,454,5667,-33,5863,-60,5321,-747,5847,-242,5955,1243,6435,2625,6660,2700,6918,2951,6907,2891,7027,3001,6183,2309
"울산광역시","강원도",1094,-68,967,-83,947,-287,897,-198,989,-157,1128,25,1040,101,947,181,927,190,950,266,992,304,987,293,794,209
"울산광역시","충청북도",1061,306,948,166,859,-95,891,-282,891,26,1162,105,990,274,977,344,1193,617,1036,367,974,286,1165,450,1066,417
"울산광역시","충청남도",1591,547,1446,140,1353,195,1364,-12,1452,225,1555,87,1493,357,1648,701,1660,652,1489,513,1630,656,1673,659,1478,523
"울산광역시","전라북도",1302,559,1074,128,933,-148,1198,81,1134,35,935,-456,839,7,740,-548,697,-402,737,-108,719,-64,609,34,593,90
"울산광역시","전라남도",989,12,897,-220,919,-112,972,-101,1064,23,1222,64,1099,122,1175,286,1091,214,1088,124,1093,154,951,122,834,89
"울산광역시","경상북도",8080,56,8018,-68,7794,-448,7808,123,7801,-480,8715,73,8264,1357,7875,1489,8911,2751,8023,1281,9062,2176,9892,3261,7327,1129
"울산광역시","경상남도",9104,663,8178,-571,7695,-999,8022,-807,8611,-365,8772,246,9026,1455,8521,1544,7671,937,7278,291,7409,597,7871,1225,6277,-100
"울산광역시","제주특별자치도",355,-25,329,-8,394,-3,400,44,492,100,681,240,744,314,815,412,793,323,742,177,748,214,619,120,538,-11
"세종특별자치시","전국",-,-,-,-,15291,-17493,15109,-8696,23070,-33456,30950,-53044,35236,-29816,47383,-34690,55000,-31433,58674,-23724,65909,-13025,62827,-14085,55401,-10128
"세종특별자치시","서울특별시",-,-,-,-,1015,-1983,1095,-1756,1497,-4984,2228,-5322,2812,-3131,3195,-2618,3724,-2137,4488,-1431,5107,-439,4662,-918,4550,-342
"세종특별자치시","부산광역시",-,-,-,-,147,-298,184,-77,235,-245,364,-565,343,-512,443,-419,530,-413,577,-321,600,-367,573,-344,474,-371
"세종특별자치시","대구광역시",-,-,-,-,91,-170,109,-124,192,-334,219,-660,263,-379,340,-487,377,-510,461,-357,511,-368,464,-377,527,-340
"세종특별자치시","인천광역시",-,-,-,-,264,-333,312,-280,322,-668,451,-1045,537,-861,632,-633,771,-354,901,-285,901,-216,777,-261,777,-117
"세종특별자치시","광주광역시",-,-,-,-,86,-192,111,-128,195,-398,236,-690,237,-469,326,-451,314,-583,386,-368,507,-330,460,-334,427,-182
"세종특별자치시","대전광역시",-,-,-,-,2367,-6540,2350,-1662,2744,-11349,3684,-22104,4606,-12969,5871,-17836,6365,-15815,7032,-13282,8254,-7171,7376,-6668,7024,-3618
"세종특별자치시","울산광역시",-,-,-,-,76,15,78,-9,90,-98,116,-190,105,-168,119,-233,131,-230,180,-155,170,-166,179,-149,198,-119
"세종특별자치시","세종특별자치시",-,-,-,-,4704,0,4105,0,10455,0,13990,0,14546,0,23245,0,28450,0,28381,0,30045,0,30037,0,25292,0
"세종특별자치시","경기도",-,-,-,-,1488,-3902,1602,-2372,1840,-5701,2585,-7087,3436,-3693,3755,-3251,4322,-2817,5070,-1853,5728,-402,5276,-996,4767,-1313
"세종특별자치시","강원도",-,-,-,-,193,-118,238,-34,219,-271,316,-449,410,-300,482,-315,449,-421,581,-107,616,-154,633,-204,549,-156
"세종특별자치시","충청북도",-,-,-,-,1970,-827,1875,-919,1868,-4072,2308,-6753,2626,-2918,2815,-3455,2973,-3005,3388,-1560,5253,-8,4128,-1149,3286,-1532
"세종특별자치시","충청남도",-,-,-,-,2074,-2440,2205,-710,2344,-3759,2905,-5479,3351,-2517,3881,-2706,4167,-2531,4330,-2165,5105,-1643,5226,-1081,4489,-677
"세종특별자치시","전라북도",-,-,-,-,219,-288,245,-252,310,-597,411,-1011,633,-668,707,-844,689,-885,828,-646,973,-575,907,-548,937,-376
"세종특별자치시","전라남도",-,-,-,-,163,-104,129,-133,186,-216,251,-448,316,-325,369,-348,444,-427,489,-336,516,-305,532,-213,510,-182
"세종특별자치시","경상북도",-,-,-,-,199,-148,218,-135,269,-333,403,-574,440,-389,452,-556,556,-561,679,-461,673,-546,676,-411,745,-330
"세종특별자치시","경상남도",-,-,-,-,196,-146,212,-72,241,-360,344,-618,411,-471,488,-546,464,-685,624,-354,649,-328,604,-389,559,-394
"세종특별자치시","제주특별자치도",-,-,-,-,39,-19,41,-33,63,-71,139,-49,164,-46,263,8,274,-59,279,-43,301,-7,317,-43,290,-79
"경기도","전국",2026383,-142437,1986623,-75799,1862209,-82753,1821303,-74131,1834379,-57396,1898312,-94768,1824976,-133617,1772162,-116162,1871621,-170094,1806296,-134666,1984199,-168373,1885698,-150517,1602108,-43882
"경기도","서울특별시",285963,-124772,272407,-101364,254175,-99960,246464,-94337,249701,-83084,239557,-119780,234357,-136403,234448,-107985,233320,-135216,242339,-91954,266375,-109492,237206,-124910,219497,-60234
"경기도","부산광역시",15121,-4840,17591,-2536,14545,-2909,14261,-1670,15819,-804,14973,-1468,13485,-2916,12853,-2984,11904,-4801,11272,-5150,11883,-5557,12003,-5336,11024,-4432
"경기도","대구광역시",10763,-3833,11163,-2157,11026,-2555,11009,-2650,10961,-1852,10043,-2279,9627,-2291,8872,-3482,8920,-4307,8250,-5306,8641,-6383,8725,-5289,8817,-3389
"경기도","인천광역시",67913,-3118,78724,13392,76730,11603,74479,11148,71554,5651,71513,5160,65864,-900,61797,-6041,63361,-9571,62673,-8195,64709,-16788,70208,2228,73259,17098
"경기도","광주광역시",11678,-1383,11394,-322,11286,-634,9851,-1044,10751,-1221,9323,-1465,8232,-1772,7739,-2073,7417,-3323,7296,-2968,7318,-3313,7264,-2852,6597,-2090
"경기도","대전광역시",16368,-1654,16547,55,16907,940,15832,57,15187,-2,15266,-88,14586,-555,13935,-872,13412,-1987,13072,-3248,12730,-3854,13056,-3015,13260,-434
"경기도","울산광역시",4733,-806,5144,-454,5700,33,5923,60,6068,747,6089,242,4712,-1243,3810,-2625,3960,-2700,3967,-2951,4016,-2891,4026,-3001,3874,-2309
"경기도","세종특별자치시",-,-,-,-,5390,3902,3974,2372,7541,5701,9672,7087,7129,3693,7006,3251,7139,2817,6923,1853,6130,402,6272,996,6080,1313
"경기도","경기도",1435269,0,1387806,0,1294565,0,1274495,0,1275072,0,1346264,0,1301101,0,1259187,0,1366502,0,1301708,0,1448061,0,1365816,0,1104145,0
"경기도","강원도",31988,557,32456,3537,31437,1836,29598,2391,29917,1710,30961,2723,29355,986,28698,1042,27502,-1900,28229,394,29381,877,30583,2299,29286,4870
"경기도","충청북도",24463,2075,25238,3919,23711,3223,22826,2743,23613,3916,23692,3617,22618,2815,22486,2653,23057,2108,21705,570,22158,25,23086,439,22608,3896
"경기도","충청남도",41910,4496,43735,8253,37616,4372,36185,4651,37181,5256,37791,4514,37784,5730,39295,7938,37148,2529,33393,-3192,35944,-3647,37868,159,38102,6677
"경기도","전라북도",20759,-1249,21888,1398,19854,-553,18123,337,19776,1723,18131,578,17045,-1038,16612,-1463,14759,-3680,14014,-3626,14549,-3256,14754,-2146,14107,-315
"경기도","전라남도",18243,-1458,18124,479,16979,-441,16302,652,17144,1486,16804,1055,15073,-939,14431,-718,14325,-1845,13781,-2161,13762,-2402,13481,-1492,12436,288
"경기도","경상북도",19488,-3831,20553,-1012,19406,-2115,18618,-1197,18608,-520,20166,59,18022,-1676,16077,-3654,15073,-5884,15618,-4884,15533,-7589,17422,-4672,16126,-2713
"경기도","경상남도",16289,-3034,17884,34,16342,-1380,15806,-426,16408,110,17483,538,15049,-1525,13661,-3473,13428,-4949,13119,-4901,13348,-5868,13682,-5746,13156,-4050
"경기도","제주특별자치도",5435,413,5969,979,6540,1885,7557,2782,9078,3787,10584,4739,10937,4417,11255,4324,10394,2615,8937,1053,9661,1363,10246,1821,9734,1942
"강원도","전국",241183,-555,231424,-4653,225184,-712,214931,-2986,226284,-2085,222352,-4773,221592,-1892,209618,-2035,220252,3854,215965,-1661,217897,-5457,210422,-6681,187370,-7494
"강원도","서울특별시",22798,62,21559,-2065,21324,-1008,19954,-647,20174,-999,20030,-2629,19877,-1713,19761,-1255,20417,859,19895,790,20048,-653,19259,-1715,17364,-1010
"강원도","부산광역시",2333,-236,2288,-260,2198,68,2020,-138,2183,98,2333,28,2167,63,2028,-193,1935,-8,1811,-266,1814,-288,1816,-286,1650,-254
"강원도","대구광역시",1653,-386,1703,-140,1838,31,1701,-119,1549,-335,1735,-149,1818,70,1536,-121,1643,-33,1435,-277,1495,-452,1485,-381,1520,-83
"강원도","인천광역시",5092,-716,4999,-696,5407,68,5071,-502,5148,-401,5058,-846,5080,-518,4663,-733,4832,-293,4596,-594,4353,-1191,4520,-901,4003,-840
"강원도","광주광역시",882,-195,861,-30,843,-29,805,-94,828,-126,945,-84,751,-76,730,-129,711,-19,626,-157,685,-141,728,-117,606,-166
"강원도","대전광역시",2976,373,3282,405,3257,846,2995,258,2867,467,2902,479,2783,570,2682,380,2529,435,2471,174,2344,127,2462,211,2240,286
"강원도","울산광역시",1162,68,1050,83,1234,287,1095,198,1146,157,1103,-25,939,-101,766,-181,737,-190,684,-266,688,-304,694,-293,585,-209
"강원도","세종특별자치시",-,-,-,-,311,118,272,34,490,271,765,449,710,300,797,315,870,421,688,107,770,154,837,204,705,156
"강원도","경기도",31431,-557,28919,-3537,29601,-1836,27207,-2391,28207,-1710,28238,-2723,28369,-986,27656,-1042,29402,1900,27835,-394,28504,-877,28284,-2299,24416,-4870
"강원도","강원도",153165,0,147142,0,140649,0,136041,0,145250,0,140018,0,140921,0,130963,0,140086,0,139681,0,141063,0,133645,0,118990,0
"강원도","충청북도",5144,581,4974,626,4553,241,4267,20,4440,-296,4706,-19,4890,470,4764,183,4650,561,4457,-32,4217,-398,4417,-210,4018,1
"강원도","충청남도",3854,347,4106,690,3548,339,3445,473,3550,465,3743,571,3316,294,3645,777,3373,438,2996,129,3299,106,3499,415,3113,278
"강원도","전라북도",1453,-27,1454,29,1528,90,1537,60,1470,-130,1577,-39,1464,-57,1378,-165,1289,-37,1190,-258,1281,-38,1280,-109,1125,-69
"강원도","전라남도",1587,-186,1632,70,1509,24,1416,-89,1521,-12,1589,-12,1497,-22,1405,-73,1290,-93,1512,43,1313,-263,1268,-246,1274,-5
"강원도","경상북도",4014,207,4029,204,4057,144,3878,-65,3916,13,3999,-70,3593,-222,3587,113,3361,-59,3224,-269,2958,-734,3245,-396,2908,-265
"강원도","경상남도",3157,170,2866,-76,2737,-165,2541,-159,2731,182,2772,64,2483,-204,2312,-163,2192,-161,2078,-393,2268,-425,2175,-550,2027,-445
"강원도","제주특별자치도",482,-60,560,44,590,70,686,175,814,271,839,232,934,240,945,252,935,133,786,2,797,-80,808,-8,826,1
"충청북도","전국",229707,-5964,220515,-8079,207622,-4641,212860,-3113,213577,-2367,213188,-1438,197668,-5011,194915,-2262,213737,-5149,208831,-2565,226441,-3454,210838,-3462,180218,-5201
"충청북도","서울특별시",14561,-900,13753,-1565,13624,-931,13209,-574,13291,-953,13197,-1182,13032,-1055,12961,-341,13783,377,13806,1263,14574,1506,13521,351,12497,860
"충청북도","부산광역시",1618,-368,1628,-369,1489,-290,1565,-171,1932,-36,1757,-266,1559,-318,1660,-390,1406,-574,1470,-427,1616,-308,1581,-460,1457,-363
"충청북도","대구광역시",1655,-129,1555,-294,1705,-238,1693,-265,1816,-210,1450,-507,1517,-254,1443,-381,1450,-567,1530,-642,1548,-697,1600,-684,1606,-407
"충청북도","인천광역시",3473,-874,3428,-524,3624,-543,3429,-743,3457,-753,3509,-1115,3308,-995,3416,-635,3394,-797,3463,-536,3385,-883,3372,-768,3250,-655
"충청북도","광주광역시",906,75,836,-95,783,-66,716,-66,904,-41,711,-259,647,-201,680,-230,729,-299,798,-225,769,-228,864,-203,722,-237
"충청북도","대전광역시",8853,6,9120,273,8803,687,8442,134,8552,296,7749,-516,7917,169,8014,361,7905,3,7866,-414,8343,-526,8682,-56,7769,290
"충청북도","울산광역시",755,-306,782,-166,954,95,1173,282,865,-26,1057,-105,716,-274,633,-344,576,-617,669,-367,688,-286,715,-450,649,-417
"충청북도","세종특별자치시",-,-,-,-,2797,827,2794,919,5940,4072,9061,6753,5544,2918,6270,3455,5978,3005,4948,1560,5261,8,5277,1149,4818,1532
"충청북도","경기도",22388,-2075,21319,-3919,20488,-3223,20083,-2743,19697,-3916,20075,-3617,19803,-2815,19833,-2653,20949,-2108,21135,-570,22133,-25,22647,-439,18712,-3896
"충청북도","강원도",4563,-581,4348,-626,4312,-241,4247,-20,4736,296,4725,19,4420,-470,4581,-183,4089,-561,4489,32,4615,398,4627,210,4017,-1
"충청북도","충청북도",153067,0,145679,0,133461,0,139959,0,136614,0,133264,0,124156,0,119825,0,138870,0,133384,0,147153,0,131430,0,109238,0
"충청북도","충청남도",8376,432,8200,-97,6253,129,6056,212,6304,38,6580,327,6056,359,6387,559,6087,239,6182,103,6817,116,6742,21,6350,384
